id,name,licenceNumber,projects,people,address,elh,holc
214,School of Oriental and African Studies,X4532466,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
215,York St John University,X4532467,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
216,"St George's, University of London",X4532468,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
217,Harper Adams University,X4532469,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
218,"St Mary's University, Twickenham",X4532470,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
219,University of Chichester,X4532471,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
220,Queen Margaret University,X4532472,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
221,University of Suffolk,X4532473,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
222,University College Birmingham,X4532474,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
223,Liverpool Hope University,X4532475,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
225,Falmouth University,X4532477,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
226,Abertay University,X4532478,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
227,Cranfield University,X4532479,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
228,Open University in Northern Ireland,X4532480,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
229,Leeds Trinity University,X4532481,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
231,Newman University,X4532483,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
232,University of Buckingham,X4532484,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
233,University of St Mark and St John,X4532485,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
234,Royal Veterinary College,X4532486,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
235,Bishop Grosseteste University,X4532487,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
236,Ravensbourne,X4532488,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
237,London Business School,X4532489,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
241,SRUC,X4532493,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
242,Stranmillis University College,X4532494,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
245,London School of Hygiene and Tropical Medicine,X4532497,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
246,Royal Agricultural University,X4532498,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
248,Royal Conservatoire of Scotland,X4532500,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
249,Royal Central School of Speech and Drama,X4532501,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
250,"St Mary's University College, Belfast",X4532502,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
251,Trinity Laban Conservatoire of Music and Dance,X4532503,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
252,Guildhall School of Music and Drama,X4532504,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
253,Royal Northern College of Music,X4532505,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
254,Royal College of Music,X4532506,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
255,Writtle University College,X4532507,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
256,Rose Bruford College,X4532508,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
257,Royal Academy of Music,X4532509,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
259,Heythrop College,X4532511,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
261,Liverpool School of Tropical Medicine,X4532513,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
262,Institute of Cancer Research,X4532514,,,"2 Lansdowne Rd, Croydon, CR9 2ER",William Blanc,Hana Sung-Soo
